,,Card Types,,,,,,,Price,,Bonuses,,,,,
Name,Expansion,Action,Attack,Curse,Duration,Reaction,Treasure,Victory,Cost,Pot,Action,Buy,Card,Coin,VP,Text
Transmute,Alchemy,1,,,,,,,$1,1p,,,,,,"Trash a card from your hand. If it is an...Action card, gain a Duchy; Treasure card, gain a Transmute; or Victory card, gain a Gold."
Apothecary,Alchemy,1,,,,,,,$2,1p,+1a,,+1c,,,Reveal the top 4 cards of your deck.  Put the revealed Coppers and Potions into your hand. Put the other cards back on top of your deck in any order.
Herbalist,Alchemy,1,,,,,,,$2,,,1b,,$1,,"When you discard this from play, you may put one of your Treasures from play on top of your deck."
Scrying Pool,Alchemy,1,1,,,,,,$2,1p,+1a,,,,,"Each player (including you) reveals the top card of his deck and either discards it or puts it back, your choice. Then, reveal cards from your deck until you reveal a card that is not an action. Take all of these revealed cards into your hand."
University,Alchemy,1,,,,,,,$2,1p,+2a,,,,,You may gain an Action card costing up to 5 Coins.
Alchemist,Alchemy,1,,,,,,,$3,1p,+1a,,+2c,,,"When you discard this from play, you may put this on top of your deck if you have a Potion in play."
Familiar,Alchemy,1,1,,,,,,$3,1p,+1a,,+1c,,,Each other player gains a Curse.
Philosopher's Stone,Alchemy,,,,,,1,,$3,1p,,,,,,"When you play this card, count your deck and discard pile. Worth 1 Coin per 5 cards total between them (rounded down)."
Golem,Alchemy,1,,,,,,,$4,1p,,,,,,"Reveal cards from your deck until you reveal 2 Action cards other than Golem cards. Discard the other cards, then play the Action cards in either order."
Potion,Alchemy,,,,,,1,,$4,,,,,,,+1 Potion.
Apprentice,Alchemy,1,,,,,,,$5,,+1a,,,,,Trash a card from your hand. +1 Card per Coin it costs.  +2 Cards if there is a Potion in the cost.
Possession,Alchemy,1,,,,,,,$6,1p,,,,,,"The player to your left takes an extra turn after this one, in which you can see all cards he can and make all decisions for him. Any cards he would gain on that turn, you gain instead; any cards of his that are trashed are set aside and returned to his discard pile at the end of the turn."
Vineyard,Alchemy,,,,,,,1,,1p,,,,,,Worth 1VP for every 3 Action cards in your deck (rounded down).
Bag of Gold,Cornucopia,1,,,,,,,$0,,+1a,,,,,"Gain a Gold, putting it on top of your deck. (This is not in the Supply.)"
Diadem,Cornucopia,,,,,,1,,$0,,,,,$2,,"When you play this, +$1 per unused Action you have (Action, not Action card). (This is not in the Supply.)
"
Followers,Cornucopia,1,1,,,,,,$0,,,,+2c,,,Gain an Estate. Each other player gains a Curse and discards down to 3 cards in hand. (This is not in the Supply.)
Princess,Cornucopia,1,,,,,,,$0,,,1b,,,,"While this is in play, cards cost $2 less, but not less than $0. (This is not in the Supply.)"
Trusty Steed,Cornucopia,1,,,,,,,$0,,,,,,,Choose two: +2 Cards; or +2 Actions; or +$2; or gain 4 Silvers and put your deck into your discard pile. (This is not in the Supply.)
Hamlet,Cornucopia,1,,,,,,,$2,,+1a,,+1c,,,"You may discard a card; If you do, +1 Action. 
You may discard a card; If you do, +1 Buy."
Fortune Teller,Cornucopia,1,1,,,,,,$3,,,,,$2,,Each other player reveals cards from the top of his deck until he reveals a Victory or Curse card. He puts it on top and discards the other revealed cards.
Menagerie,Cornucopia,1,,,,,,,$3,,+1a,,,,,"Reveal your hand. If there are no duplicate cards in it, +3 Cards.
Otherwise, +1 Card."
Farming Village,Cornucopia,1,,,,,,,$4,,+2a,,,,,Reveal cards from the top of your deck until you reveal an Action or Treasure card. Put that card into your hand and discard the other cards.
Horse Traders,Cornucopia,1,,,,1,,,$4,,,1b,,$3,,"Discard 2 cards. When another player plays an Attack card, you may set this aside from your hand. If you do, then at the start of your next turn, +1 Card and return this to your hand."
Remake,Cornucopia,1,,,,,,,$4,,,,,,,Do this twice: Trash a card from your hand then gain a card costing exactly 1 more than the trashed card.
Tournament,Cornucopia,1,,,,,,,$4,,+1a,,,,,"Each player may reveal a Province from his hand. If you do, discard it and gain a Prize (from the Prize pile) or a Duchy, putting it on top of your deck. If no-one else does, +1 Card +1 Coin."
Young Witch,Cornucopia,1,1,,,,,,$4,,,,+2c,,,"Discard 2 cards. Each other player may reveal a Bane card from his hand.
If he doesn't, he gains a Curse. Setup: Add an extra Kingdom card pile costing 2 or 3 to the Supply. Cards from that pile are Bane cards."
Harvest,Cornucopia,1,,,,,,,$5,,,,,,,"Reveal the top 4 cards of your deck, then discard them. +1 Coin per differently named card revealed."
Horn of Plenty,Cornucopia,,,,,,1,,$5,,,,,,,"When you play this, gain a card costing up to 1 Coin per differently named card you have in play, counting this. If it's a Victory card, trash this."
Hunting Party,Cornucopia,1,,,,,,,$5,,+1a,,+1c,,,Reveal your hand. Reveal cards from your deck until you reveal a card that isn't a duplicate of one in your hand and discard the rest.
Jester,Cornucopia,1,1,,,,,,$5,,,,,$2,,"Each other player discards the top card of his deck. If it's a Victory card he gains a Curse. Otherwise he gains a copy of the discarded card or you do, your choice."
Fairgrounds,Cornucopia,,,,,,,1,$6,,,,,,,Worth 2 VP for every 5 differnly named cards in your deck (rounded down).
Copper,Dominion,,,,,,1,,$0,,,,,$1,,
